956:- Cluster 3: throws Error: Teardown scope mismatch: expected undefined, got 0 (inputs: "0", "s")
2137:- "wcvzepcvnrsopuqtfte", 787.3721165148329 -> **error:** Error: Teardown scope mismatch: expected undefined, got wcvzepcvnrsopuqtfte
2138:- "gntdoxt", 186 -> **error:** Error: Teardown scope mismatch: expected undefined, got gntdoxt
2139:- "velv", false -> **error:** Error: Teardown scope mismatch: expected undefined, got velv
2140:- " ", -389 -> **error:** Error: Teardown scope mismatch: expected undefined, got  
2341:- "", -9223372036854775808 -> **error:** Error: Teardown scope mismatch: expected undefined, got 
2350:- " ", "hello" -> **error:** Error: Teardown scope mismatch: expected undefined, got  
2351:- "", 0.0 -> **error:** Error: Teardown scope mismatch: expected undefined, got 
2353:- "test", false -> **error:** Error: Teardown scope mismatch: expected undefined, got test
2354:- "true", 0 -> **error:** Error: Teardown scope mismatch: expected undefined, got true
2355:- "", false -> **error:** Error: Teardown scope mismatch: expected undefined, got 
2357:- "0", "hello" -> **error:** Error: Teardown scope mismatch: expected undefined, got 0
2362:- "hello", 10.0 -> **error:** Error: Teardown scope mismatch: expected undefined, got hello
2366:- "hello", 283 -> **error:** Error: Teardown scope mismatch: expected undefined, got hello
2367:- "true", 845 -> **error:** Error: Teardown scope mismatch: expected undefined, got true
2368:- "hello", 0.0 -> **error:** Error: Teardown scope mismatch: expected undefined, got hello
2370:- "true", 0.5 -> **error:** Error: Teardown scope mismatch: expected undefined, got true
2374:- "true", 1 -> **error:** Error: Teardown scope mismatch: expected undefined, got true
2377:- "0", -24.0 -> **error:** Error: Teardown scope mismatch: expected undefined, got 0
